->{-buildrevision} = "234"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{model} = "LDZ-101"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{c4id} = "13"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{capabilities}->{can_detach_buttons} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{capabilities}->{has_double_led} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{capabilities}->{do_push} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{capabilities}->{on_off} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{capabilities}->{do_release} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{capabilities}->{set_level} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{capabilities}->{has_single_led} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{capabilities}->{has_release_events} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{capabilities}->{has_press_events} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{capabilities}->{can_detach_led} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{capabilities}->{single_button} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{capabilities}->{ramp_level} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{capabilities}->{double_button} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{control} = "light_ip_control4"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{search_type} = "c4:light_ip_control4:LDZ-101"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{version} = "1.0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{back} = undef
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{name} = "Wireless Dimmer"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{bottom} = undef
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{modified} = "11/03/2005 12:30 PM"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{large} = "devices_lg/dimmer.gif"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{created} = "5/09/2005 12:30 PM"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{right} = undef
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{top} = undef
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{manufacturer} = "Control4"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{composer_categories}->{category} = "Lighting"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{config} = undef
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{proxy} = "light"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{devicedata}->{driver} = "100014"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{name} = "Wireless Dimmer"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{id} = "10"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{type} = "6"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{small} = "devices_sm/dimmer.gif"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{creator} = "Control4"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{connections}->{connection}->{consumer} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{connections}->{connection}->{classes}->{class}->{classname} = "LIGHT"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{connections}->{connection}->{facing} = "6"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{connections}->{connection}->{connectionname} = "Light"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{connections}->{connection}->{linelevel} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{connections}->{connection}->{videosource} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{connections}->{connection}->{audiosource} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{connections}->{connection}->{type} = "2"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{connections}->{connection}->{id} = "5001"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{copyright} = "Copyright 2004-2005 Control4 Corporation.  All rights reserved."
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{commands}->{command}->[0]->{name} = "ON"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{commands}->{command}->[0]->{id} = "0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{commands}->{command}->[0]->{description} = "Turn on the NAME"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{commands}->{command}->[0]->{name} = "OFF"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{commands}->{command}->[0]->{id} = "1"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{commands}->{command}->[0]->{description} = "Turn off the NAME"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{commands}->{command}->[0]->{name} = "SET_LEVEL"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{commands}->{command}->[0]->{id} = "2"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{commands}->{command}->[0]->{description} = "Set Level on the NAME to INTEGER"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{commands}->{command}->[0]->{name} = "RAMP_TO_LEVEL"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{commands}->{command}->[0]->{id} = "3"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{commands}->{command}->[0]->{description} = "Ramp to Level INTEGER on the NAME over TIME STRING"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{commands}->{command}->[0]->{name} = "TOGGLE"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{commands}->{command}->[0]->{id} = "4"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{commands}->{command}->[0]->{description} = "Toggle the NAME"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{commands}->{command}->[0]->{name} = "SET_ALL_LED"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{commands}->{command}->[0]->{id} = "5"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{commands}->{command}->[0]->{description} = "Set all LEDs on the NAME to STRING"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{commands}->{command}->[0]->{name} = "SET_TOP_LED_ON"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{commands}->{command}->[0]->{id} = "6"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{commands}->{command}->[0]->{description} = "Set top LED on the NAME to STRING when on"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{commands}->{command}->[0]->{name} = "SET_TOP_LED_OFF"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{commands}->{command}->[0]->{id} = "7"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{commands}->{command}->[0]->{description} = "Set top LED on the NAME to STRING when off"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{commands}->{command}->[0]->{name} = "SET_BOTTOM_LED_ON"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{commands}->{command}->[0]->{id} = "8"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{commands}->{command}->[0]->{description} = "Set bottom LED on the NAME to STRING when on"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{commands}->{command}->[0]->{name} = "SET_BOTTOM_LED_OFF"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{commands}->{command}->[0]->{id} = "9"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{commands}->{command}->[0]->{description} = "Set bottom LED on the NAME to STRING when off"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{commands}->{command}->[0]->{name} = "PUSH_TOP_BUTTON"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{commands}->{command}->[0]->{id} = "10"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{commands}->{command}->[0]->{description} = "Press the top button on the NAME"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{commands}->{command}->[0]->{name} = "RELEASE_TOP_BUTTON"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{commands}->{command}->[0]->{id} = "11"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{commands}->{command}->[0]->{description} = "Release the top button on the NAME"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{commands}->{command}->[0]->{name} = "PUSH_BOTTOM_BUTTON"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{commands}->{command}->[0]->{id} = "12"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{commands}->{command}->[0]->{description} = "Press the bottom button on the NAME"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{commands}->{command}->[0]->{name} = "RELEASE_BOTTOM_BUTTON"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{commands}->{command}->[0]->{id} = "13"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{commands}->{command}->[0]->{description} = "Release the bottom button on the NAME"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{commands}->{command}->[0]->{name} = "PUSH_TOGGLE_BUTTON"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{commands}->{command}->[0]->{id} = "14"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{commands}->{command}->[0]->{description} = "Push the toggle button on the NAME"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{commands}->{command}->[0]->{name} = "RELEASE_TOGGLE_BUTTON"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{commands}->{command}->[0]->{id} = "15"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{commands}->{command}->[0]->{description} = "Release the toggle button on the NAME"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{states} = undef
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{devicedata}->{conditionals}->{conditional}->[0]->{name} = "ON"
